timestamp	db	spid	program	login	host	sql
2026-05-03 18:55:19	Shoper9X01	53	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Select distinct(EntryType),DocNoPrefix from xTmpPOSCASHsuper000000050003
2026-05-03 18:55:20	Shoper9X01	51	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [ItemMaster]
2026-05-03 18:55:22	Shoper9X01	51	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [StkTrnHdr]
2026-05-03 18:55:37	Shoper9X01	67	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [ItemMaster]
2026-05-03 18:55:49	SHOPER9X01	70	SQLCMD	sa	PRATHAMONE	/*  * This is the worker proc for all of the "for each" type procs.  Its function is to read the  * next replacement name from the cursor (which returns only a single name), plug it into the  * replacement locations for the commands, and execute them.  It assumes the cursor "hCForEach***"  * has already been opened by its caller.  * worker_type is a parameter that indicates whether we call this for a database (1) or for a table (0)  */ create proc sys.sp_MSforeach_worker  @command1 nvarchar(2000), @replacechar nchar(1) = N'?', @command2 nvarchar(2000) = null, @command3 nvarchar(2000) = null, @worker_type int =1 as   create table #qtemp ( /* Temp command storage */   qnum    int    NOT NULL,   qchar    nvarchar(2000) COLLATE database_default NULL  )   set nocount on  declare @name nvarchar(517), @namelen int, @q1 nvarchar(2000), @q2 nvarchar(2000)    declare @q3 nvarchar(2000), @q4 nvarchar(2000), @q5 nvarchar(2000)  declare @q6 nvarchar(2000), @q7 nvarchar(2000), @q8
2026-05-03 18:55:49	Shoper9X01	70	SQLCMD	sa	PRATHAMONE	/*  * This is the worker proc for all of the "for each" type procs.  Its function is to read the  * next replacement name from the cursor (which returns only a single name), plug it into the  * replacement locations for the commands, and execute them.  It assumes the cursor "hCForEach***"  * has already been opened by its caller.  * worker_type is a parameter that indicates whether we call this for a database (1) or for a table (0)  */ create proc sys.sp_MSforeach_worker  @command1 nvarchar(2000), @replacechar nchar(1) = N'?', @command2 nvarchar(2000) = null, @command3 nvarchar(2000) = null, @worker_type int =1 as   create table #qtemp ( /* Temp command storage */   qnum    int    NOT NULL,   qchar    nvarchar(2000) COLLATE database_default NULL  )   set nocount on  declare @name nvarchar(517), @namelen int, @q1 nvarchar(2000), @q2 nvarchar(2000)    declare @q3 nvarchar(2000), @q4 nvarchar(2000), @q5 nvarchar(2000)  declare @q6 nvarchar(2000), @q7 nvarchar(2000), @q8
2026-05-03 18:55:49	Shoper9X01	70	SQLCMD	sa	PRATHAMONE	/*  * This is the worker proc for all of the "for each" type procs.  Its function is to read the  * next replacement name from the cursor (which returns only a single name), plug it into the  * replacement locations for the commands, and execute them.  It assumes the cursor "hCForEach***"  * has already been opened by its caller.  * worker_type is a parameter that indicates whether we call this for a database (1) or for a table (0)  */ create proc sys.sp_MSforeach_worker  @command1 nvarchar(2000), @replacechar nchar(1) = N'?', @command2 nvarchar(2000) = null, @command3 nvarchar(2000) = null, @worker_type int =1 as   create table #qtemp ( /* Temp command storage */   qnum    int    NOT NULL,   qchar    nvarchar(2000) COLLATE database_default NULL  )   set nocount on  declare @name nvarchar(517), @namelen int, @q1 nvarchar(2000), @q2 nvarchar(2000)    declare @q3 nvarchar(2000), @q4 nvarchar(2000), @q5 nvarchar(2000)  declare @q6 nvarchar(2000), @q7 nvarchar(2000), @q8
2026-05-03 18:55:50	SHOPER9X01	70	SQLCMD	sa	PRATHAMONE	IF EXISTS (SELECT 1 FROM [dbo].[xtmpSTHsuper000000060023] WHERE CAST(DocNo AS VARCHAR) LIKE '%2115%') SELECT '[dbo].[xtmpSTHsuper000000060023]' AS TableName
2026-05-03 18:55:50	Shoper9X01	70	SQLCMD	sa	PRATHAMONE	IF EXISTS (SELECT 1 FROM [dbo].[xtmpSTHsuper000000020006] WHERE CAST(DocNo AS VARCHAR) LIKE '%2115%') SELECT '[dbo].[xtmpSTHsuper000000020006]' AS TableName
2026-05-03 18:55:50	Shoper9X01	70	SQLCMD	sa	PRATHAMONE	IF EXISTS (SELECT 1 FROM [dbo].[xtmpSTDsuper000000020006] WHERE CAST(DocNo AS VARCHAR) LIKE '%2115%') SELECT '[dbo].[xtmpSTDsuper000000020006]' AS TableName
2026-05-03 18:57:23	SHOPER9X01	58	Microsoft SQL Server Management Studio	sa	AITDL	select fulltext_catalog_id, name, path, convert(int, 0) as a, convert(int, 0) as b, is_default, is_accent_sensitivity_on, data_space_id from sys.fulltext_catalogs
2026-05-03 18:57:40	Shoper9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	-- -- Used for backward compatibility: -- When pre-Yukon client is connected to Yukon server. -- create procedure sys.sp_tables_rowset;2 (     @table_schema   sysname = null,     @table_type     nvarchar(255) = null ) as ------------------------------------------------------------------------------------------- -- copy & pasted from version 1 of the SProc and removed checks for 1st parameter ! -------------------------------------------------------------------------------------------     select         TABLE_CATALOG   = s_tr.TABLE_CATALOG,         TABLE_SCHEMA    = s_tr.TABLE_SCHEMA,         TABLE_NAME      = s_tr.TABLE_NAME,         TABLE_TYPE      = s_tr.TABLE_TYPE,         TABLE_GUID      = s_tr.TABLE_GUID,         DESCRIPTION     = s_tr.DESCRIPTION,         TABLE_PROPID    = s_tr.TABLE_PROPID,         DATE_CREATED    = s_tr.DATE_CREATED,         DATE_MODIFIED   = s_tr.DATE_MODIFIED     from         sys.spt_tables_view s_tr     where         (@table_schema 
2026-05-03 18:57:41	SHOPER9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	-- -- Used for backward compatibility: -- When pre-Yukon client is connected to Yukon server. -- create procedure sys.sp_tables_rowset;2 (     @table_schema   sysname = null,     @table_type     nvarchar(255) = null ) as ------------------------------------------------------------------------------------------- -- copy & pasted from version 1 of the SProc and removed checks for 1st parameter ! -------------------------------------------------------------------------------------------     select         TABLE_CATALOG   = s_tr.TABLE_CATALOG,         TABLE_SCHEMA    = s_tr.TABLE_SCHEMA,         TABLE_NAME      = s_tr.TABLE_NAME,         TABLE_TYPE      = s_tr.TABLE_TYPE,         TABLE_GUID      = s_tr.TABLE_GUID,         DESCRIPTION     = s_tr.DESCRIPTION,         TABLE_PROPID    = s_tr.TABLE_PROPID,         DATE_CREATED    = s_tr.DATE_CREATED,         DATE_MODIFIED   = s_tr.DATE_MODIFIED     from         sys.spt_tables_view s_tr     where         (@table_schema 
2026-05-03 18:57:41	Shoper9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	-- -- Used for backward compatibility: -- When pre-Yukon client is connected to Yukon server. -- create procedure sys.sp_tables_rowset;2 (     @table_schema   sysname = null,     @table_type     nvarchar(255) = null ) as ------------------------------------------------------------------------------------------- -- copy & pasted from version 1 of the SProc and removed checks for 1st parameter ! -------------------------------------------------------------------------------------------     select         TABLE_CATALOG   = s_tr.TABLE_CATALOG,         TABLE_SCHEMA    = s_tr.TABLE_SCHEMA,         TABLE_NAME      = s_tr.TABLE_NAME,         TABLE_TYPE      = s_tr.TABLE_TYPE,         TABLE_GUID      = s_tr.TABLE_GUID,         DESCRIPTION     = s_tr.DESCRIPTION,         TABLE_PROPID    = s_tr.TABLE_PROPID,         DATE_CREATED    = s_tr.DATE_CREATED,         DATE_MODIFIED   = s_tr.DATE_MODIFIED     from         sys.spt_tables_view s_tr     where         (@table_schema 
2026-05-03 18:57:41	Shoper9X01	58	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Drop Table xtmpDeliveryDtlssuper000000160007
2026-05-03 18:57:41	Shoper9X01	58	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Drop Table xtmpETHsuper000000020001
2026-05-03 18:57:42	SHOPER9X01	58	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Drop Table xtmpSTADsuper000000010034
2026-05-03 18:58:06	Shoper9X01	55	Microsoft SQL Server Management Studio	sa	AITDL	(@_msparam_0 nvarchar(4000),@_msparam_1 nvarchar(4000))SELECT tbl.name AS [Name], SCHEMA_NAME(tbl.schema_id) AS [Schema], 'Server[@Name=' + quotename(CAST(         serverproperty(N'Servername')        AS sysname),'''') + ']' + '/Database[@Name=' + quotename(db_name(),'''') + ']' + '/Table[@Name=' + quotename(tbl.name,'''') + ' and @Schema=' + quotename(SCHEMA_NAME(tbl.schema_id),'''') + ']' AS [Urn], tbl.create_date AS [CreateDate], CAST(  case      when tbl.is_ms_shipped = 1 then 1     when (         select              major_id          from              sys.extended_properties          where              major_id = tbl.object_id and              minor_id = 0 and              class = 1 and              name = N'microsoft_database_tools_support')          is not null then 1     else 0 end                        AS bit) AS [IsSystemObject] FROM sys.tables AS tbl WHERE (CAST(  case      when tbl.is_ms_shipped = 1 then 1     when (         select              major
2026-05-03 18:59:52	SHOPER9X01	55	Microsoft SQL Server Management Studio	sa	AITDL	(@_msparam_0 nvarchar(4000),@_msparam_1 nvarchar(4000),@_msparam_2 nvarchar(4000))SELECT clmns.name AS [Name] FROM sys.tables AS tbl INNER JOIN sys.all_columns AS clmns ON clmns.object_id=tbl.object_id WHERE (CAST(clmns.is_sparse AS bit)=@_msparam_0)and((tbl.name=@_msparam_1 and SCHEMA_NAME(tbl.schema_id)=@_msparam_2)) ORDER BY clmns.column_id ASC
2026-05-03 18:59:52	Shoper9X01	55	Microsoft SQL Server Management Studio	sa	AITDL	(@_msparam_0 nvarchar(4000),@_msparam_1 nvarchar(4000),@_msparam_2 nvarchar(4000))SELECT clmns.name AS [Name] FROM sys.tables AS tbl INNER JOIN sys.all_columns AS clmns ON clmns.object_id=tbl.object_id WHERE (CAST(clmns.is_sparse AS bit)=@_msparam_0)and((tbl.name=@_msparam_1 and SCHEMA_NAME(tbl.schema_id)=@_msparam_2)) ORDER BY clmns.column_id ASC
2026-05-03 18:59:52	Shoper9X01	55	Microsoft SQL Server Management Studio	sa	AITDL	(@_msparam_0 nvarchar(4000),@_msparam_1 nvarchar(4000),@_msparam_2 nvarchar(4000))SELECT clmns.name AS [Name] FROM sys.tables AS tbl INNER JOIN sys.all_columns AS clmns ON clmns.object_id=tbl.object_id WHERE (CAST(clmns.is_sparse AS bit)=@_msparam_0)and((tbl.name=@_msparam_1 and SCHEMA_NAME(tbl.schema_id)=@_msparam_2)) ORDER BY clmns.column_id ASC
2026-05-03 18:59:56	SHOPER9X01	61	Microsoft SQL Server Management Studio - Transact-SQL IntelliSense	sa	AITDL	(@_msparam_0 nvarchar(4000))SELECT SCHEMA_NAME(v.schema_id) AS [Schema], v.name AS [Name], v.object_id AS [ID] FROM sys.all_views AS v WHERE (v.type = @_msparam_0) ORDER BY [Schema] ASC,[Name] ASC
2026-05-03 18:59:56	Shoper9X01	61	Microsoft SQL Server Management Studio - Transact-SQL IntelliSense	sa	AITDL	SELECT SCHEMA_NAME(obj.schema_id) AS [Schema], obj.name AS [Name], obj.object_id AS [ID], usrt.name AS [DataType], ISNULL(baset.name, N'') AS [SystemType], CAST(CASE WHEN baset.name IN (N'nchar', N'nvarchar') AND ret_param.max_length <> -1 THEN ret_param.max_length/2 ELSE ret_param.max_length END AS int) AS [Length], CAST(ret_param.precision AS int) AS [NumericPrecision], CAST(ret_param.scale AS int) AS [NumericScale], ISNULL(xscret_param.name, N'') AS [XmlSchemaNamespace], ISNULL(s2ret_param.name, N'') AS [XmlSchemaNamespaceSchema], ISNULL( (case ret_param.is_xml_document when 1 then 2 else 1 end), 0) AS [XmlDocumentConstraint], s1ret_param.name AS [DataTypeSchema] FROM sys.objects AS obj LEFT OUTER JOIN sys.all_parameters AS ret_param ON ret_param.object_id = obj.object_id and ret_param.is_output = 1 LEFT OUTER JOIN sys.types AS usrt ON usrt.user_type_id = ret_param.user_type_id LEFT OUTER JOIN sys.types AS baset ON (baset.user_type_id = ret_param.system_type_id and baset.user_type_i
2026-05-03 18:59:56	Shoper9X01	61	Microsoft SQL Server Management Studio - Transact-SQL IntelliSense	sa	AITDL	SELECT SCHEMA_NAME(obj.schema_id) AS [Schema], obj.name AS [Name], obj.object_id AS [ID], usrt.name AS [DataType], ISNULL(baset.name, N'') AS [SystemType], CAST(CASE WHEN baset.name IN (N'nchar', N'nvarchar') AND ret_param.max_length <> -1 THEN ret_param.max_length/2 ELSE ret_param.max_length END AS int) AS [Length], CAST(ret_param.precision AS int) AS [NumericPrecision], CAST(ret_param.scale AS int) AS [NumericScale], ISNULL(xscret_param.name, N'') AS [XmlSchemaNamespace], ISNULL(s2ret_param.name, N'') AS [XmlSchemaNamespaceSchema], ISNULL( (case ret_param.is_xml_document when 1 then 2 else 1 end), 0) AS [XmlDocumentConstraint], s1ret_param.name AS [DataTypeSchema] FROM sys.objects AS obj LEFT OUTER JOIN sys.all_parameters AS ret_param ON ret_param.object_id = obj.object_id and ret_param.is_output = 1 LEFT OUTER JOIN sys.types AS usrt ON usrt.user_type_id = ret_param.user_type_id LEFT OUTER JOIN sys.types AS baset ON (baset.user_type_id = ret_param.system_type_id and baset.user_type_i
2026-05-03 19:00:24	Shoper9X01	62		sa	AITDL	select * from SysParam
2026-05-03 19:03:31	Shoper9X01	67	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [SaleTrnHdr]
2026-05-03 19:06:19	SHOPER9X01	64	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [ItemMaster]
2026-05-03 19:07:20	SHOPER9X01	68	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Select * from CustPriceGroups Where PriceGrpDesc = 'LOCAL'
2026-05-03 19:07:20	Shoper9X01	68	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	FETCH API_CURSOR0000000000000309 
2026-05-03 19:07:43	SHOPER9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update Tmp Set Tmp.Curbalqty = SM.Curbalqty, curvalue = SM.Curbalqty * Tmp.CurrCost from StockMaster SM, TmpNormalDetRepsuper Tmp Where Tmp.StockNo = SM.StockNo
2026-05-03 19:07:43	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update Tmp Set Tmp.Curbalqty = SM.Curbalqty, curvalue = SM.Curbalqty * Tmp.CurrCost from StockMaster SM, TmpNormalDetRepsuper Tmp Where Tmp.StockNo = SM.StockNo
2026-05-03 19:07:43	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update Tmp Set Tmp.Curbalqty = SM.Curbalqty, curvalue = SM.Curbalqty * Tmp.CurrCost from StockMaster SM, TmpNormalDetRepsuper Tmp Where Tmp.StockNo = SM.StockNo
2026-05-03 19:07:43	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update Tmp Set Tmp.Curbalqty = SM.Curbalqty, curvalue = SM.Curbalqty * Tmp.CurrCost from StockMaster SM, TmpNormalDetRepsuper Tmp Where Tmp.StockNo = SM.StockNo
2026-05-03 19:07:43	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update Tmp Set subclass1cdDesc = SubClass1Desc from TmpNormalDetRepsuper Tmp,SubClass1Cat SUB1 Where SUB1.Class1Cd = TMP.Class1Cd and SUB1.Class2Cd = Tmp.Class2Cd and Sub1.SubClass1Cd = Tmp.SubClass1Cd
2026-05-03 19:07:44	SHOPER9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update Tmp Set subclass1cdDesc = SubClass1Desc from TmpNormalDetRepsuper Tmp,SubClass1Cat SUB1 Where SUB1.Class1Cd = TMP.Class1Cd and SUB1.Class2Cd = Tmp.Class2Cd and Sub1.SubClass1Cd = Tmp.SubClass1Cd
2026-05-03 19:07:44	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update Tmp Set subclass1cdDesc = SubClass1Desc from TmpNormalDetRepsuper Tmp,SubClass1Cat SUB1 Where SUB1.Class1Cd = TMP.Class1Cd and SUB1.Class2Cd = Tmp.Class2Cd and Sub1.SubClass1Cd = Tmp.SubClass1Cd
2026-05-03 19:07:44	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update Tmp Set subclass1cdDesc = SubClass1Desc from TmpNormalDetRepsuper Tmp,SubClass1Cat SUB1 Where SUB1.Class1Cd = TMP.Class1Cd and SUB1.Class2Cd = Tmp.Class2Cd and Sub1.SubClass1Cd = Tmp.SubClass1Cd
2026-05-03 19:07:44	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update Tmp Set subclass1cdDesc = SubClass1Desc from TmpNormalDetRepsuper Tmp,SubClass1Cat SUB1 Where SUB1.Class1Cd = TMP.Class1Cd and SUB1.Class2Cd = Tmp.Class2Cd and Sub1.SubClass1Cd = Tmp.SubClass1Cd
2026-05-03 19:07:45	SHOPER9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update Tmp Set subclass2cdDesc = SubClass2Desc from TmpNormalDetRepsuper Tmp,SubClass2Cat SUB2 Where SUB2.Class1Cd = TMP.Class1Cd and SUB2.Class2Cd = Tmp.Class2Cd and Sub2.SubClass2Cd = Tmp.SubClass2Cd
2026-05-03 19:07:45	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update Tmp Set subclass2cdDesc = SubClass2Desc from TmpNormalDetRepsuper Tmp,SubClass2Cat SUB2 Where SUB2.Class1Cd = TMP.Class1Cd and SUB2.Class2Cd = Tmp.Class2Cd and Sub2.SubClass2Cd = Tmp.SubClass2Cd
2026-05-03 19:07:45	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update Tmp Set subclass2cdDesc = SubClass2Desc from TmpNormalDetRepsuper Tmp,SubClass2Cat SUB2 Where SUB2.Class1Cd = TMP.Class1Cd and SUB2.Class2Cd = Tmp.Class2Cd and Sub2.SubClass2Cd = Tmp.SubClass2Cd
2026-05-03 19:07:46	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update Tmp Set subclass2cdDesc = SubClass2Desc from TmpNormalDetRepsuper Tmp,SubClass2Cat SUB2 Where SUB2.Class1Cd = TMP.Class1Cd and SUB2.Class2Cd = Tmp.Class2Cd and Sub2.SubClass2Cd = Tmp.SubClass2Cd
2026-05-03 19:07:46	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update Tmp Set subclass2cdDesc = SubClass2Desc from TmpNormalDetRepsuper Tmp,SubClass2Cat SUB2 Where SUB2.Class1Cd = TMP.Class1Cd and SUB2.Class2Cd = Tmp.Class2Cd and Sub2.SubClass2Cd = Tmp.SubClass2Cd
2026-05-03 19:07:48	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update TmpNormalDetRepsuper Set class1cdDesc = (SELECT DESCR FROM GENLOOKUP WHERE RECID=1 AND CODE=Class1Cd)
2026-05-03 19:07:48	SHOPER9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update TmpNormalDetRepsuper Set class1cdDesc = (SELECT DESCR FROM GENLOOKUP WHERE RECID=1 AND CODE=Class1Cd)
2026-05-03 19:07:48	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update TmpNormalDetRepsuper Set class1cdDesc = (SELECT DESCR FROM GENLOOKUP WHERE RECID=1 AND CODE=Class1Cd)
2026-05-03 19:07:48	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update TmpNormalDetRepsuper Set class1cdDesc = (SELECT DESCR FROM GENLOOKUP WHERE RECID=1 AND CODE=Class1Cd)
2026-05-03 19:07:48	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update TmpNormalDetRepsuper Set class1cdDesc = (SELECT DESCR FROM GENLOOKUP WHERE RECID=1 AND CODE=Class1Cd)
2026-05-03 19:07:50	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update  TmpNormalDetRepsuper Set class2cdDesc = (SELECT DESCR FROM GENLOOKUP WHERE RECID=2 AND CODE=Class2Cd)
2026-05-03 19:07:50	SHOPER9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update  TmpNormalDetRepsuper Set class2cdDesc = (SELECT DESCR FROM GENLOOKUP WHERE RECID=2 AND CODE=Class2Cd)
2026-05-03 19:07:50	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update  TmpNormalDetRepsuper Set class2cdDesc = (SELECT DESCR FROM GENLOOKUP WHERE RECID=2 AND CODE=Class2Cd)
2026-05-03 19:07:50	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update  TmpNormalDetRepsuper Set class2cdDesc = (SELECT DESCR FROM GENLOOKUP WHERE RECID=2 AND CODE=Class2Cd)
2026-05-03 19:07:51	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update  TmpNormalDetRepsuper Set class2cdDesc = (SELECT DESCR FROM GENLOOKUP WHERE RECID=2 AND CODE=Class2Cd)
2026-05-03 19:07:51	Shoper9X01	75	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	UPDATE TmpNormalDetRepsuper SET ITEMDESC=I.ITEMDESC FROM ItemMaster I,TmpNormalDetRepsuper T  WHERE T.STOCKNO=I.STOCKNO
2026-05-03 19:08:03	Shoper9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update xtempTempItemdtlssuper001 set InvalidRow=2 from StockMaster as a  where isnull(RemoteLocationcd,'')='' and isnull(InvalidRow,0) =0  and xtempTempItemdtlssuper001.stockno=a.stockno
